name                            ,customer_code,delay,active,order_freq,id                                  ,purchaser     ,logistical method,minimum cost,minimum quantity,minimum cube,weight and cube?
Pak-Sher                        ,PAKS02       ,0    ,FALSE ,0         ,__export__.res_partner_3312_99b78c51,NA            ,                 ,            ,                ,            ,
Paper Tops                      ,PAPE02       ,30   ,TRUE  ,90        ,__export__.res_partner_3307_707f642c,GT            ,PU               ,0           ,0               ,0           ,
Paramold                        ,PARA01       ,0    ,FALSE ,0         ,__export__.res_partner_3308_de3bea54,NA            ,                 ,            ,                ,            ,
Parchment Paper Products Inc    ,PARC01       ,14   ,TRUE  ,14        ,__export__.res_partner_3306_51889a21,GT            ,PU               ,0           ,25              ,0           ,
"Park Surgical Co., Inc"        ,PARK03       ,0    ,FALSE ,0         ,__export__.res_partner_3305_e7151535,NA            ,                 ,            ,                ,            ,
Perfect A Seal                  ,PERF01       ,0    ,FALSE ,0         ,__export__.res_partner_3305_e7151535,NA            ,                 ,            ,                ,            ,
Petty Cash                      ,PETT01       ,1    ,TRUE  ,1         ,__export__.res_partner_3297_5b5af73a,NA            ,                 ,            ,                ,            ,
Pizza Boxes Inc                 ,PIZZ01       ,7    ,TRUE  ,30        ,__export__.res_partner_3292_28025b72,SC            ,                 ,            ,                ,            ,
Pjp Marketplace                 ,PJPM01       ,0    ,FALSE ,0         ,__export__.res_partner_3288_b088523a,NA            ,                 ,            ,                ,            ,
Placon Corporation              ,PLAC01       ,21   ,TRUE  ,30        ,__export__.res_partner_3290_86f0a049,SC            ,                 ,            ,                ,            ,
Plastik Usa                     ,PLAS01       ,0    ,FALSE ,0         ,__export__.res_partner_3295_53738b4d,NA            ,                 ,            ,                ,            ,
Plastipak                       ,PLAS04       ,0    ,FALSE ,0         ,__export__.res_partner_3295_53738b4d,NA            ,                 ,            ,                ,            ,
Plastirun Corp.                 ,PLAS02       ,10   ,TRUE  ,14        ,__export__.res_partner_3291_71221001,SC            ,                 ,            ,                ,            ,
Polarpak Company                ,POLA02       ,0    ,FALSE ,0         ,__export__.res_partner_3287_ae54fa52,NA            ,                 ,            ,                ,            ,
Poly-Pak Industries             ,POLY02       ,14   ,TRUE  ,14        ,__export__.res_partner_3281_427842ff,SC            ,                 ,            ,                ,            ,
Pos Paper                       ,POSP01       ,0    ,FALSE ,0         ,__export__.res_partner_3280_c101327a,NA            ,                 ,            ,                ,            ,
Precise Technical Services      ,PREC01       ,1    ,TRUE  ,1         ,__export__.res_partner_3278_58515ed9,NA            ,                 ,            ,                ,            ,
Price Paper                     ,PRIC01       ,1    ,TRUE  ,1         ,__export__.res_partner_3277_51f31e8f,SC            ,                 ,            ,                ,            ,
Pure Pack Corp.                 ,PURE01       ,14   ,TRUE  ,30        ,__export__.res_partner_3270_46658bef,GT            ,CON              ,0           ,0               ,2800        ,
Quality Films Inc.              ,QUAL01       ,10   ,TRUE  ,45        ,__export__.res_partner_3269_92e50c3f,SC            ,                 ,            ,                ,            ,
Rappaport Sons Bottle Co        ,RAPP01       ,14   ,TRUE  ,365       ,__export__.res_partner_3264_73abddbb,GT            ,PU               ,0           ,0               ,0           ,
Restaurant Depot                ,REST02       ,1    ,TRUE  ,14        ,__export__.res_partner_3266_b401bd7b,GT            ,PU               ,0           ,0               ,0           ,
Restaurant Equipment Club       ,REST01       ,10   ,TRUE  ,90        ,__export__.res_partner_3263_a7606e6f,SC            ,                 ,            ,                ,            ,
Ridgway Industries              ,RIDG01       ,14   ,TRUE  ,90        ,__export__.res_partner_3262_9a4c4015,SC            ,                 ,            ,                ,            ,
"Rofson Associates, Inc"        ,ROFS01       ,21   ,TRUE  ,75        ,__export__.res_partner_3256_b8beac48,GT            ,TRK              ,1500        ,0               ,0           ,
Royal Paper Prods Inc           ,ROYA01       ,14   ,TRUE  ,60        ,__export__.res_partner_3253_f48b5317,GT            ,TRK              ,2000        ,0               ,0           ,
"S.A.A. Logistics, Inc"         ,SAAL02       ,1    ,TRUE  ,1         ,__export__.res_partner_3251_e097aaa4,NA            ,                 ,            ,                ,            ,
Sabert Corporation              ,SABE01       ,18   ,TRUE  ,30        ,__export__.res_partner_3249_658c9a00,GT            ,TRK              ,10000       ,0               ,0           ,
Sanitor                         ,SANI01       ,0    ,FALSE ,0         ,__export__.res_partner_3245_8e29d855,NA            ,                 ,            ,                ,            ,
Schrier Bros.                   ,SCHR01       ,2    ,TRUE  ,7         ,__export__.res_partner_3238_0a0cd0c7,SC            ,                 ,            ,                ,            ,
Seaboard                        ,SEAB01       ,0    ,FALSE ,0         ,__export__.res_partner_3237_ff1491a9,NA            ,                 ,            ,                ,            ,
Sellars Absorbent Materials X118,SELL01       ,14   ,TRUE  ,30        ,__export__.res_partner_3232_960ba7e7,GT            ,UPS              ,0           ,0               ,0           ,
"Serve-Rite,Llc"                ,SERV01       ,21   ,TRUE  ,120       ,__export__.res_partner_3230_ceecb7a5,SC            ,                 ,            ,                ,            ,
Shield Line                     ,SHIE01       ,7    ,TRUE  ,90        ,__export__.res_partner_3223_580ca592,SC            ,                 ,            ,                ,            ,
Shiprite Bags                   ,SHIP01       ,30   ,TRUE  ,365       ,__export__.res_partner_3222_33565ab7,GT            ,                 ,            ,                ,            ,
Sidhal                          ,SIDH01       ,7    ,TRUE  ,120       ,__export__.res_partner_3221_e0754e92,SC            ,                 ,            ,                ,            ,
Simoniz                         ,SIMO01       ,14   ,TRUE  ,21        ,__export__.res_partner_3219_58b5b8dd,GT            ,TRK              ,1000        ,0               ,0           ,
Smart Usa                       ,SMAR01       ,7    ,TRUE  ,14        ,__export__.res_partner_3218_86373dc8,SC            ,                 ,            ,                ,            ,
"Soho Soho Internet, Inc"       ,SOHO01       ,7    ,TRUE  ,180       ,__export__.res_partner_3214_1b4ce33e,GT            ,PU               ,0           ,0               ,0           ,
Solo Cup Company                ,SOLO02       ,21   ,TRUE  ,45        ,__export__.res_partner_3209_21acdda6,GT            ,TRK              ,0           ,0               ,1250        ,Y
Special Door Company S.D. Corp  ,SPEC02       ,1    ,TRUE  ,1         ,__export__.res_partner_3206_98f7d891,NA            ,                 ,            ,                ,            ,
Specialty Printing              ,SPEC03       ,10   ,TRUE  ,60        ,__export__.res_partner_3212_893b3f28,GT            ,?                ,            ,                ,            ,
Spectra Paper                   ,SPEC04       ,0    ,FALSE ,0         ,__export__.res_partner_3204_d40e011e,NA            ,                 ,            ,                ,            ,
Spring-Fill Industries          ,SPRI02       ,1    ,TRUE  ,1         ,__export__.res_partner_3203_0b9298c2,NA            ,                 ,            ,                ,            ,
Stanton Trading                 ,STAN02       ,0    ,FALSE ,0         ,__export__.res_partner_3198_372626d6,NA            ,                 ,            ,                ,            ,
Staples                         ,STAP01       ,1    ,TRUE  ,1         ,__export__.res_partner_3199_bcd42b9a,NA            ,                 ,            ,                ,            ,
Stonebridge Paper Llc           ,STON03       ,14   ,TRUE  ,240       ,__export__.res_partner_3201_1e4bd96d,SC            ,                 ,            ,                ,            ,
Super Win Ent. Corp.            ,SUPE01       ,2    ,TRUE  ,7         ,__export__.res_partner_3185_f8123586,SC            ,                 ,            ,                ,            ,
Supply One Long Island          ,SUPP01       ,14   ,TRUE  ,240       ,__export__.res_partner_3184_16f246fa,SC            ,                 ,            ,                ,            ,
Supremacy Services Inc.         ,SUPR01       ,1    ,TRUE  ,1         ,__export__.res_partner_3186_1897e2fb,NA            ,                 ,            ,                ,            ,
Supreme Source And Supply       ,SUPR03       ,1    ,TRUE  ,1         ,__export__.res_partner_3181_b47eb60b,NA            ,                 ,            ,                ,            ,
Sweetwater Sound Inc            ,SWEE01       ,10   ,TRUE  ,365       ,__export__.res_partner_3177_8faea85f,GT            ,UPS              ,0           ,0               ,0           ,
"Table Mate Products, Inc."     ,TABL01       ,14   ,TRUE  ,75        ,__export__.res_partner_3178_d4c76d0d,GT            ,TRK              ,1000        ,0               ,0           ,
"Tarzana Enterprises ,Llc"      ,TARZ01       ,7    ,TRUE  ,60        ,__export__.res_partner_3172_30af9bba,SC            ,                 ,            ,                ,            ,
The Standard Group              ,STAN01       ,0    ,FALSE ,0         ,__export__.res_partner_3200_7260973d,NA            ,                 ,            ,                ,            ,
Tiger Packaging                 ,TIGE01       ,0    ,FALSE ,0         ,__export__.res_partner_3163_2bb08aa9,NA            ,                 ,            ,                ,            ,
Tmi Plastics Inc.               ,TMIP01       ,14   ,TRUE  ,60        ,__export__.res_partner_3164_fe0afbb6,SC            ,                 ,            ,                ,            ,
Tolco Corporation               ,TOLC01       ,45   ,TRUE  ,120       ,__export__.res_partner_3162_1d9fbe43,GT            ,UPS              ,            ,                ,            ,
Trinity Plastics                ,TRIN01       ,0    ,FALSE ,0         ,__export__.res_partner_3155_4da39458,NA            ,                 ,            ,                ,            ,
Trupack                         ,TRUP01       ,100  ,TRUE  ,60        ,__export__.res_partner_3153_c7f2e5f4,GT            ,TRK              ,0           ,50              ,0           ,
Ullman Company Inc              ,ULLM01       ,0    ,FALSE ,0         ,__export__.res_partner_3143_df61c5d8,NA            ,                 ,            ,                ,            ,
Vineland Packaging Corp         ,VINE01       ,0    ,FALSE ,0         ,__export__.res_partner_3143_df61c5d8,NA            ,                 ,            ,                ,            ,
Walking Billboard Promotions    ,WALK01       ,1    ,TRUE  ,1         ,__export__.res_partner_3120_0f32bd56,NA            ,                 ,            ,                ,            ,
Webstaurant Store               ,WEBS01       ,10   ,TRUE  ,7         ,__export__.res_partner_3101_388be59e,GT            ,UPS              ,40          ,0               ,0           ,
Wellcare International Inc      ,WELL02       ,10   ,TRUE  ,30        ,__export__.res_partner_3099_6130de92,SC            ,                 ,            ,                ,            ,
Western Plastics                ,WEST01       ,14   ,TRUE  ,30        ,__export__.res_partner_3104_c381d676,GT            ,TRK              ,10000       ,0               ,0           ,
White Mop Wringer Co            ,WHIT01       ,0    ,FALSE ,0         ,__export__.res_partner_3118_5526d41f,NA            ,                 ,            ,                ,            ,
World And Main                  ,HOWA01       ,0    ,FALSE ,0         ,__export__.res_partner_3118_5526d41f,NA            ,                 ,            ,                ,            ,
World Centric                   ,WORL01       ,14   ,TRUE  ,45        ,__export__.res_partner_3118_5526d41f,SC            ,                 ,            ,                ,            ,
Worthy Liners                   ,WORT01       ,0    ,FALSE ,0         ,__export__.res_partner_3109_20ebc421,SC            ,                 ,            ,                ,            ,
Wrist-Band.Com                  ,WRIS01       ,14   ,FALSE ,365       ,__export__.res_partner_3111_2e5a9061,NA            ,                 ,            ,                ,            ,
Xl Plastics                     ,XLPL01       ,10   ,TRUE  ,30        ,__export__.res_partner_3098_0d7638d4,SC            ,                 ,            ,                ,            ,
Yercic Label                    ,YERC01       ,0    ,FALSE ,0         ,__export__.res_partner_3096_3cda28da,NA            ,                 ,            ,                ,            ,
Your Brand Cafe                 ,YOUR01       ,1    ,TRUE  ,1         ,__export__.res_partner_3093_bab0c1d9,NA            ,                 ,            ,                ,            ,
Zazzle Inc                      ,ZAZZ01       ,1    ,TRUE  ,1         ,__export__.res_partner_3094_b3ea7dea,NA            ,                 ,            ,                ,            ,
Zoom Drain                      ,ZOOM01       ,1    ,TRUE  ,1         ,__export__.res_partner_3094_b3ea7dea,NA            ,                 ,            ,                ,            ,
